path,publication_manifest_hash,current_hash,identical
ablations/trajectories/direct_sac_no_safety_seed_1.parquet,cbc00c4cdbde958b744d689e793162c4c90c963c24e83672e8378a4a7b635357,cbc00c4cdbde958b744d689e793162c4c90c963c24e83672e8378a4a7b635357,True
ablations/trajectories/direct_sac_no_safety_seed_2.parquet,999b6d8c829328b7225b4c67b42baf02daea13e63a5b5a711a4f3b1c1252e80d,999b6d8c829328b7225b4c67b42baf02daea13e63a5b5a711a4f3b1c1252e80d,True
ablations/trajectories/direct_sac_no_safety_seed_3.parquet,e7f10a77b3bcad350142810a9021847af309a7fdc0cc5fe4c67c5afd268bbed6,e7f10a77b3bcad350142810a9021847af309a7fdc0cc5fe4c67c5afd268bbed6,True
ablations/trajectories/direct_sac_no_safety_seed_4.parquet,2a292c0e39430ccf7a4d39227022e9e1860c032f787937e21e27e9674706a129,2a292c0e39430ccf7a4d39227022e9e1860c032f787937e21e27e9674706a129,True
ablations/trajectories/direct_sac_no_safety_seed_5.parquet,0b6c01a115927bff44810caf93479e561342ebe8d6d4a2beb173c703e2846b31,0b6c01a115927bff44810caf93479e561342ebe8d6d4a2beb173c703e2846b31,True
ablations/trajectories/proposed_no_terminal_recovery_seed_1.parquet,5bb2c2efcc122a949572356fe61499b8b7453f68740673d43f9bfedf7d79f849,5bb2c2efcc122a949572356fe61499b8b7453f68740673d43f9bfedf7d79f849,True
ablations/trajectories/proposed_no_terminal_recovery_seed_2.parquet,0a661c713e1319777cc299a7ca8bec7603c3ffff6b74ba4a7c85f9e0ef31c395,0a661c713e1319777cc299a7ca8bec7603c3ffff6b74ba4a7c85f9e0ef31c395,True
ablations/trajectories/proposed_no_terminal_recovery_seed_3.parquet,88f7f8037b5b69bd87c0868a9f3b2634896fd66a00905bef7f11ef456022cbbd,88f7f8037b5b69bd87c0868a9f3b2634896fd66a00905bef7f11ef456022cbbd,True
ablations/trajectories/proposed_no_terminal_recovery_seed_4.parquet,fb716eb615c7052aa8114e8a259881d15f04cf5d62d5cf928d4d6b2c9b2c61a7,fb716eb615c7052aa8114e8a259881d15f04cf5d62d5cf928d4d6b2c9b2c61a7,True
ablations/trajectories/proposed_no_terminal_recovery_seed_5.parquet,34aeee1354fa69c3651f7ac86483e4dce91b6c294ae88bf16b1cda001242d6f0,34aeee1354fa69c3651f7ac86483e4dce91b6c294ae88bf16b1cda001242d6f0,True
ablations/trajectories/proposed_residual_safesac_seed_1.parquet,62c237233a177e08f14bb9a43011148046ff23ea860385b0721c35025aa7353c,62c237233a177e08f14bb9a43011148046ff23ea860385b0721c35025aa7353c,True
ablations/trajectories/proposed_residual_safesac_seed_2.parquet,accb25907995594d99c575e37521c57622fdb67da23af02d938479d1467fe307,accb25907995594d99c575e37521c57622fdb67da23af02d938479d1467fe307,True
ablations/trajectories/proposed_residual_safesac_seed_3.parquet,c73e37e9e7c339532d2cd8fa087ba0e782a8d8b426002f139786586aa1220875,c73e37e9e7c339532d2cd8fa087ba0e782a8d8b426002f139786586aa1220875,True
ablations/trajectories/proposed_residual_safesac_seed_4.parquet,79b490a47ce0a973432ec42fb28a38f9fe274a04a3edf1bae295e8941307a64a,79b490a47ce0a973432ec42fb28a38f9fe274a04a3edf1bae295e8941307a64a,True
ablations/trajectories/proposed_residual_safesac_seed_5.parquet,a28ccb5c610485e04532b8c458f2a042b309fa58d7b944bc0daba6fed40ac7a9,a28ccb5c610485e04532b8c458f2a042b309fa58d7b944bc0daba6fed40ac7a9,True
ablations/trajectories/residual_prior_no_safety_seed_1.parquet,f0ddb7ee5b331e6335f0f972c813a3a3a52c9c2943471f8ed8b137756c736597,f0ddb7ee5b331e6335f0f972c813a3a3a52c9c2943471f8ed8b137756c736597,True
ablations/trajectories/residual_prior_no_safety_seed_2.parquet,974a039594d5895a13c114c8ba98fe63e396819fb6c9bb6d8659b5fdedc8ba6c,974a039594d5895a13c114c8ba98fe63e396819fb6c9bb6d8659b5fdedc8ba6c,True
ablations/trajectories/residual_prior_no_safety_seed_3.parquet,9d3e07e43917c6a797f445e9fb4d1f14a86d9bbeb5d0aac4c573453fc5ace32c,9d3e07e43917c6a797f445e9fb4d1f14a86d9bbeb5d0aac4c573453fc5ace32c,True
ablations/trajectories/residual_prior_no_safety_seed_4.parquet,627a076accb449c78c960f949b79f9c6385725df85b939422608c02ba45517cb,627a076accb449c78c960f949b79f9c6385725df85b939422608c02ba45517cb,True
ablations/trajectories/residual_prior_no_safety_seed_5.parquet,874048f11bf68a16e462d603df2126a968eea4e3fd97fc52c11da8f994ef0978,874048f11bf68a16e462d603df2126a968eea4e3fd97fc52c11da8f994ef0978,True
ablations/trajectories/residual_sac_seed_1.parquet,3ec45734815dbdb815fdd61845bd37b185a75f8847659beb96689ca167d145c7,3ec45734815dbdb815fdd61845bd37b185a75f8847659beb96689ca167d145c7,True
ablations/trajectories/residual_sac_seed_2.parquet,c3560cfb80a6ff8bde88da71be14381e66461c9c8043945136deee7179a05afa,c3560cfb80a6ff8bde88da71be14381e66461c9c8043945136deee7179a05afa,True
ablations/trajectories/residual_sac_seed_3.parquet,8a6ed0718448c8d51127024bcc59a66e61a9498e6247852b04b6c43bcc01e743,8a6ed0718448c8d51127024bcc59a66e61a9498e6247852b04b6c43bcc01e743,True
ablations/trajectories/residual_sac_seed_4.parquet,46f14cf18700353ab7ab879c6c7357b04c07014808b442d922ceb556e4924044,46f14cf18700353ab7ab879c6c7357b04c07014808b442d922ceb556e4924044,True
ablations/trajectories/residual_sac_seed_5.parquet,34d95534747637fa2723f906e08d0300a35bd14e8281b92e901880e9fa0cd470,34d95534747637fa2723f906e08d0300a35bd14e8281b92e901880e9fa0cd470,True
ablations/true_ablation_daily_metrics.csv,cd659c2c65811e29080bcdc750a69112cb997678a5a2cc292ce51cf430673019,cd659c2c65811e29080bcdc750a69112cb997678a5a2cc292ce51cf430673019,True
ablations/TRUE_ABLATION_RESULTS.csv,c68444d716b532ffd3664c9daf9014083a79b6ca5099db1011787bbc4cfea600,c68444d716b532ffd3664c9daf9014083a79b6ca5099db1011787bbc4cfea600,True
ablations/true_ablation_seed_metrics.csv,d6118759c1669b9887b237cc40090788e9ba271ad02fdb63efe8a729428f62ba,d6118759c1669b9887b237cc40090788e9ba271ad02fdb63efe8a729428f62ba,True
