Controller,Seed,ModelPath,HashBefore,HashAfter,Identical
direct_safesac,1,results/publication_v1/models/direct_safesac/seed_1/selected_validation_checkpoint.zip,f584738dd4bbdbaf45dc691205cf69dc10c0b2ef45079e2ebdff2d6a468de70d,f584738dd4bbdbaf45dc691205cf69dc10c0b2ef45079e2ebdff2d6a468de70d,True
direct_safesac,2,results/publication_v1/models/direct_safesac/seed_2/selected_validation_checkpoint.zip,620494ac856e4b6c52a26c490ee2a1ca90d98d7436d1b485ddf75fe0c748847d,620494ac856e4b6c52a26c490ee2a1ca90d98d7436d1b485ddf75fe0c748847d,True
direct_safesac,3,results/publication_v1/models/direct_safesac/seed_3/selected_validation_checkpoint.zip,9728270bec1acc15c004491af48ff7fd0cb58bc617e06fb3b49551bee0407cd6,9728270bec1acc15c004491af48ff7fd0cb58bc617e06fb3b49551bee0407cd6,True
direct_safesac,4,results/publication_v1/models/direct_safesac/seed_4/selected_validation_checkpoint.zip,3e6aa475bf08ac3376827f2c890044388e73d088c09c84a3c74bc7701c65d81a,3e6aa475bf08ac3376827f2c890044388e73d088c09c84a3c74bc7701c65d81a,True
direct_safesac,5,results/publication_v1/models/direct_safesac/seed_5/selected_validation_checkpoint.zip,c326d6924bb433e1f6a44e6ab40c7f72c3f084ff2ab6dc0071b6a315c7cef5fe,c326d6924bb433e1f6a44e6ab40c7f72c3f084ff2ab6dc0071b6a315c7cef5fe,True
residual_sac,1,results/publication_v1/models/residual_sac/seed_1/selected_validation_checkpoint.zip,9f53996e6c845a2bf62926a4a4e4ed2b1c683404e97943945bf2ef16c8dcde45,9f53996e6c845a2bf62926a4a4e4ed2b1c683404e97943945bf2ef16c8dcde45,True
residual_sac,2,results/publication_v1/models/residual_sac/seed_2/selected_validation_checkpoint.zip,70c8d0a45982e27b90470d1e412adb07b7c716eadd775dfd1f956bba772df6aa,70c8d0a45982e27b90470d1e412adb07b7c716eadd775dfd1f956bba772df6aa,True
residual_sac,3,results/publication_v1/models/residual_sac/seed_3/selected_validation_checkpoint.zip,566d2bb70a6a142f7e6a6b589f58dceb6263880968bed8b2c75855aaad47ad04,566d2bb70a6a142f7e6a6b589f58dceb6263880968bed8b2c75855aaad47ad04,True
residual_sac,4,results/publication_v1/models/residual_sac/seed_4/selected_validation_checkpoint.zip,6fb2d1177d8a5efc4e391f96a2fe67abd58fffa15006c9ea4592eee392256240,6fb2d1177d8a5efc4e391f96a2fe67abd58fffa15006c9ea4592eee392256240,True
residual_sac,5,results/publication_v1/models/residual_sac/seed_5/selected_validation_checkpoint.zip,0639459e341fd3f323f309dd2ae8f3c78df492aaa96adc4067f9a2560250f54c,0639459e341fd3f323f309dd2ae8f3c78df492aaa96adc4067f9a2560250f54c,True
proposed_residual_safesac,1,results/publication_v1/models/proposed_residual_safesac/seed_1/selected_validation_checkpoint.zip,7f6f667700e01f73b39958db8045576990207ef8ed519627633db8c6016b956b,7f6f667700e01f73b39958db8045576990207ef8ed519627633db8c6016b956b,True
proposed_residual_safesac,2,results/publication_v1/models/proposed_residual_safesac/seed_2/selected_validation_checkpoint.zip,c81141f5a2eba3f3a8818c6bec9717cf57966e85d51f76590c26128a2a374695,c81141f5a2eba3f3a8818c6bec9717cf57966e85d51f76590c26128a2a374695,True
proposed_residual_safesac,3,results/publication_v1/models/proposed_residual_safesac/seed_3/selected_validation_checkpoint.zip,1cda6c72a4f12c5f722aca9441195016abf0c22f144ae48692d331d131de2590,1cda6c72a4f12c5f722aca9441195016abf0c22f144ae48692d331d131de2590,True
proposed_residual_safesac,4,results/publication_v1/models/proposed_residual_safesac/seed_4/selected_validation_checkpoint.zip,88d1a8d013c251218ac12353d4a3c8742d1d9b5512a544e2d6f6c1d61e53a5c7,88d1a8d013c251218ac12353d4a3c8742d1d9b5512a544e2d6f6c1d61e53a5c7,True
proposed_residual_safesac,5,results/publication_v1/models/proposed_residual_safesac/seed_5/selected_validation_checkpoint.zip,4e6f4a3d0fb634d99055921fda113e7f72c67b3583fe6c4a9ac27a9042505faf,4e6f4a3d0fb634d99055921fda113e7f72c67b3583fe6c4a9ac27a9042505faf,True
